Actividad Económica,Producto,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023(p), 2024(p),Enero a Marzo 2025(p)
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA","AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",97608.313,93938.11099999998,236346.802,250756.28600000002,332312.20700000017,293562.7679999999,242885.76699999993,259268.793,270552.887,78888.81448,103230.55446999999,203993.4641499999,214042.84175000002,290024.78093999997,290515.44981,304377.27358999994,412623.58197000006,524088.14142,409516.87549999997,242536.95228,605472.0853400002,894319.1524900001,434569.06260999996,375293.13993,375216.26037000003,267034.14433000004,268168.89322,248803.13277999996,274569.20897,400147.66705000005,855387.89503,694899.3400900001,442306.61793999997,58497.76136999999
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Castaña,6607.26,8246.366,7484.106,7665.845,9960.956000000002,9961.056,10780.448,10978.643,13368.549,13936.4822,14067.567719999997,16263.387,14702.253999999999,16488.3228,18537.07385,19919.149199999996,19864.91237,21353.06333,20200.134379999996,18662.478110000004,21391.36834,20194.03834,25486.411429999996,24596.69439,26087.646940000002,14111.943829999998,25628.07318,23342.16025,24439.28296,22964.29918,26450.94118,22686.18895,27679.697509999998,3387.14534
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Semillas y Habas de Soya,70038.375,71277.53300000001,189857.82400000002,208826.874,265514.69500000007,225461.84000000003,192165.30399999997,180074.121,215940.32299999997,8839.968,29172.624000000003,115229.34279999998,90121.98659999999,146479.18667999998,70221.92563,66147.47200000001,92507.243,134925.83000000002,51228.24,31895.86,298979.646,593398.9782,183636.408,6843.12,90897.20399999998,13887.35,7422.55,11101.98,19158.66,87010.535,604816.692,459178.981,202390.82169999997,
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Quinua,493.23699999999997,537.693,1157.503,1491.9210000000003,1714.2910000000002,1775.559,1405.394,2030.186,1431.336,2123.33625,2019.34498,2801.6131,3867.89875,4826.09724,7645.19939,10455.982020000001,10310.92251,14376.43693,15401.57075,20179.615339999997,26011.085600000002,34745.97827,29505.4709,25102.459300000002,29415.590050000006,32369.611320000004,33241.53384,32145.17518,37298.08548,28172.52359,22332.684139999998,25641.872310000002,29434.129460000004,6242.912109999999
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Frijoles,,,,2255.392,2934.64,12340.575,8343.573999999999,16803.395,11854.27,19197.839999999993,22121.00323,18752.43,26540.92428,20982.014000000003,23411.9174,32023.15058,34739.2503,57743.47699999999,44278.077099999995,30580.788,36377.01834,38126.40499999999,27126.433599999997,21663.752619999996,34670.429,13148.6,16362.964000000004,15780.445,19010.898,12938.04536,19398.190000000002,14244.550000000001,9697.9326,1010.458
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Bananas,316.03,176.37399999999997,545.5,824.3259999999999,2356.2639999999997,1482.9630000000004,3105.406,10124.859999999999,8773.367,12924.7324,16987.321799999994,28394.376,42730.34087,53757.36879999999,77791.97989999999,80695.86300000003,88270.43917999999,90113.94493999996,88370.02354,108121.10839,100929.91796000002,107766.84131999998,115806.86912000002,125024.56099999999,125414.53000000001,143538.35,120194.05,109456.64399999999,116377.34,114661.84837,127456.60800000001,125164.666,100370.05300000001,34342.880000000005
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Café sin Tostar,5324.736,2711.8360000000002,4896.429999999999,5737.921,7388.780000000001,6725.195000000001,5841.341,7493.83,6314.6900000000005,4217.586,4590.586,4452.753,5404.351000000001,5049.356000000001,5551.989,5249.11,4404.6547199999995,4706.6714999999995,4375.525,4566.3105,3888.5602500000005,3603.618,3565.3109999999997,1816.2245,1328.883,1510.4473999999998,1402.883,1221.2640000000001,1256.39814,1687.3746400000002,2480.87129,1790.83,2427.25717,550.8927500000001
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Chía,,,,,,,,,,,,,,,,392.35,1247.175,675.64,1277.988,1505.9802,1448.9582500000001,9617.69706,9832.471409999998,20105.25763,15142.46162,12393.772359999999,12908.899500000001,9504.2228,12621.94093,11337.2821,8126.40814,9969.31056,11255.31593,1993.4573999999998
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Algodón sin Cardar ni Peinar,6069.460999999999,5153.271,8368.456,13905.377999999999,18188.854000000003,22371.111999999997,8584.382,14623.638,7854.076,2305.823,2110.1145,1439.1592500000002,2987.2242100000003,3028.4650899999997,2732.78251,2589.0419899999997,1373.9326,356.21414,,263.25201999999996,452.00612,247.51404,,,,,,,,0.0,10.52098,,,
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Semillas de Sésamo(ajonjolí),,,,,,,,17.702,330.0,1749.5650000000003,3809.11,3931.7590999999993,10561.912339999999,21774.470960000002,14486.956010000002,12197.942920000001,4658.988600000001,13359.407879999999,7908.52494,8848.130000000001,4688.7500199999995,6278.89184,5439.65798,5024.458699999999,5845.691699999999,3627.94904,4628.9141199999995,4847.05404,10042.230699999998,13211.171,11970.8184,11775.61282,10765.90145,2190.1
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Maíz,391.515,91.995,2133.6949999999997,4157.5459999999985,5234.664999999999,4953.914000000002,592.3190000000001,7940.836000000001,1272.5310000000002,8832.193610000004,2117.38064,5174.261100000001,6163.085409999999,4306.790910000001,25293.69646000001,24326.76320000001,10519.33723,34346.24229,4626.268490000001,1451.4868199999996,60800.518469999966,29811.602069999986,7862.72621,103028.6707,22329.49897,3142.9974699999993,8764.825769999998,6276.202289999999,3463.87635,57703.39420999999,4774.87867,1373.7824,21071.43085,3623.2259
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Maníes,0.573,13.86,198.62300000000002,39.222,9.738,13.376999999999999,197.37799999999996,798.151,117.048,1219.98395,1175.3971999999999,1426.4725,1761.5240400000002,3026.3983999999996,3112.84466,2770.3202199999996,4056.3186399999995,3136.5377999999996,4218.216100000001,5497.49524,7255.10148,6180.17109,7552.93762,9193.12402,8635.02209,8876.46814,11642.750569999998,12669.4925,11455.362140000001,16187.795470000001,18410.380839999998,13130.126600000003,9112.46354,3653.18542
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Semillas de Girasol,183.185,1030.276,1415.2740000000001,268.10400000000004,891.165,389.34499999999997,2881.9189999999994,1202.1929999999998,171.12500000000003,148.3271,574.5631,940.53565,675.3066,451.645,209.74045,6157.661400000001,31248.165000000005,67256.58350000001,16715.46411,871.4504999999999,9380.9725,11948.730300000001,1450.4597999999999,870.1041,516.6173,295.5586,212.6554,239.26549999999997,261.9121,38.9758,332.8463,324.06700000000006,138.6789,0.09
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Frutas y Frutos Comestibles,0.35,22.453,3275.279,666.9730000000001,1002.391,265.57199999999995,865.012,163.68199999999993,336.7179999999999,328.60142,781.6547999999999,1143.4410300000002,3143.04912,3630.57121,4734.366010000002,4356.316329999999,3453.7847599999996,2589.06195,3746.2247799999986,4295.76873,3633.97773,3316.7237299999993,4751.8939199999995,6565.5993499999995,5357.884429999999,3129.8896399999985,756.7546599999998,804.5897699999999,2690.3595699999996,1793.6140599999999,349.4693000000001,366.44117000000006,326.84272,28.05616
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Cacao en Grano,73.36,181.7,244.64999999999998,154.37,117.05999999999999,205.0,174.32999999999998,129.315,197.95499999999998,160.69,174.12,194.22,262.975,267.03999999999996,303.86,273.37,164.95,338.27,724.8,555.3054500000001,395.40092,241.4545,92.2,228.275,145.206,216.91209999999998,254.85750000000002,208.20959999999997,216.01899999999995,191.173,174.22400000000002,402.227,1931.7721000000001,183.74
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Flores,197.122,208.94100000000003,415.48499999999996,258.981,294.54200000000003,202.24900000000002,296.01599999999996,277.1459999999999,170.77700000000004,117.88050000000001,66.18130000000001,43.31349999999999,7.7702,17.4007,14.4111,9.0856,1.26225,1.5744999999999996,10.83,22.376,22.86996,10.180649999999998,3.30675,0.21,0.106,2.36,,,,0.15361000000000002,,,0.0968,0.413
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Ganado Vacuno,,960.0,3706.0,,690.0,920.0,934.88,1150.0,238.18,,1085.5,133.0,,,,,,,,,,,,,,,,,,,,,,
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Maderas sin Aserrar,108.0,,,1043.334,2997.721,3487.489,365.0,124.0,159.81699999999998,243.76500000000001,94.69800000000001,1176.8,841.758,774.865,1077.48,1061.54279,869.3224999999999,249.41299999999998,123.114,165.6504,80.07900000000001,71.345,67.045,1.54077,15.424,,,,,,,,,
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Cueros en Bruto,11.408,285.929,,5.0,0.04,45.442,0.42,28.747999999999998,,453.125,937.3469999999999,369.5,35.66109,12.74273,53.71191,,0.09,23.3354,116.561,89.344,0.5343300000000001,,0.0203,0.02555,,,,,15.1888,10.889,18.140099999999997,10.0443,21.502200000000002,
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Pesca,404.961,426.597,116.56099999999999,27.095000000000002,9.596,5.718999999999999,20.810000000000002,1.0,,,,,,0.718,0.226,0.203,0.039,,,,,,,,,,,,,,,,,
"AGRICULTURA, GANADERÍA, CAZA SILVICULTURA Y PESCA",Otros Productos Agropecuarios,7388.7400000000025,2613.2870000000003,12531.416000000005,3428.004000000001,13006.809000000001,2956.3609999999994,6331.834000000003,5307.347,2022.1250000000018,2088.915049999999,1346.0402000000006,2127.100119999999,4234.820240000002,5151.327419999996,35335.28953000001,35751.94933999999,104932.79431000006,78536.43725999999,146195.31330999997,4964.55258,29735.32007000001,28758.98308000001,12389.43957000001,25229.06229999998,9414.065270000008,16781.934429999994,24747.18168,21206.427850000004,16261.654800000002,32238.59266,8284.22169,8840.63998,15682.722010000001,1291.2052899999999
EXTRACCIÓN DE HIDROCARBUROS,EXTRACCIÓN DE HIDROCARBUROS,2852705.5000000005,2852305.233,2947126.8759999997,3068785.7249999996,2951154.865,2376022.716,2431024.62,1699240.1779999998,1806616.1120000002,3361034.28514,4157248.48398,4757021.78083,7149608.77153,8694790.652660001,9361691.202030001,9578767.2821,9657778.04105,7803606.11507,9149424.2788,9898765.14603,11739293.80008,13621519.47289,14197316.858819999,13775144.1863,12326429.606040003,11604746.852969998,10581104.06695,8959903.22098,9086764.09296,9050485.44761,7631653.811299999,6094961.33776,4787286.00854,919327.31801
EXTRACCIÓN DE HIDROCARBUROS,Gas Natural,2836861.1750000003,2784046.433,2883106.8759999997,2729966.371,2733122.5130000003,2153314.4,2092326.328,1437087.754,1624864.323,3117825.90714,3771551.03998,4316617.314619999,6476168.240569999,7967079.3062,8656708.884720001,9085705.353,9225356.04905,7518311.97207,8856825.7148,9606824.17303,11225407.89298,12981068.30892,13464476.33501,13219276.55696,12050503.342040002,11461526.284969999,10441139.53895,8903618.51698,9057615.32096,8989591.19599,7630947.8911,6059659.134,4784249.311989999,919327.31801
EXTRACCIÓN DE HIDROCARBUROS,Combustibles,15844.325,68258.8,64020.0,338819.35399999993,218032.35199999998,222708.316,338698.292,262152.424,181751.789,243208.37799999997,385697.444,440404.4662100001,673440.5309600001,727711.3464600003,704982.3173100001,493061.92910000007,432421.99199999997,285294.143,292598.564,291940.973,513885.9071,640451.1639700001,732840.5238099999,555867.6293400001,275926.26399999997,143220.56799999997,139964.528,56284.704,29148.772,60894.251619999995,705.9202,35302.20376,3036.6965499999997,
EXTRACCIÓN  DE MINERALES,EXTRACCIÓN  DE MINERALES,412068.133,353685.41399999993,290271.45199999993,370138.716,357109.3919999999,380426.34,382267.30299999996,350451.38599999994,375491.339,335642.77327,375612.48126000003,422546.74908,430463.03737,435271.68459,517124.1773299999,636941.79604,994328.6260599997,1044495.3596000001,1057693.47672,1206898.9749999999,1118373.96474,1176289.6768299998,1094778.28449,1117281.8070699999,1219989.3288200002,1268936.7120500002,1304500.8379300002,1281385.9671700003,969996.2625600001,1283201.83994,1570134.5837599998,1183839.6444299999,1260336.56407,253337.13728000002
EXTRACCIÓN  DE MINERALES,Mineral de Zinc,292526.91800000006,245539.20400000003,210031.297,292812.10599999997,297973.2349999999,311324.132,311792.248,294553.366,301096.14499999996,268819.1527,289591.48256000003,304663.4557,295508.96685,305025.54561000003,368377.9491099999,438823.59559,743752.02036,786413.4491300001,775365.9850399999,815900.92325,732140.39961,752918.0862199999,709403.2777700002,686556.32571,720783.05944,727394.7656200001,764464.9830199999,759024.28215,526787.1689800001,701013.20419,774485.09643,585764.3472099999,536839.1440300001,121923.19475000001
EXTRACCIÓN  DE MINERALES,Mineral de Plata,1641.073,2744.6079999999997,2204.297,2627.660999999999,3742.5310000000004,2307.4489999999996,1641.817,1703.2820000000004,2175.434,2276.91028,2820.84398,3498.79043,3480.38259,3302.3620900000005,4311.59941,3879.1044500000003,10122.54098,10158.899399999998,11850.23345,13330.277479999999,14625.581629999999,16110.22067,15086.763029999998,15762.90494,20296.58282,15504.93217,12820.84626,19511.88854,14286.19698,13173.861299999999,13926.4817,6230.48028,2484.6867400000006,593.4971899999999
EXTRACCIÓN  DE MINERALES,Mineral de Plomo,35348.103,38365.778999999995,38220.413,35076.439,29417.48,35811.518,34936.681,24925.042,27252.651,23690.576779999996,28838.018329999995,28750.28366,35257.61668000001,34793.46518,41467.772370000006,51793.82715,141808.79953000002,137207.46528,122313.4327,170852.25571,144035.54703999998,146966.94105,114692.83525999999,109635.16174,120340.9199,147543.00772000002,149467.04498999997,123530.73138,90083.24474999998,136668.54843,139133.50779,109258.66002000001,115101.57304999998,26748.88445
EXTRACCIÓN  DE MINERALES,Mineral de Estaño,6206.309,2895.6859999999997,2532.877,2439.813,3768.929,3552.8330000000005,2616.779,1842.144,3553.0150000000003,2008.4429999999998,4025.9002800000007,5408.12126,7112.2016699999995,6193.13259,6380.402099999999,5294.09009,5896.24232,4942.6012,6982.518260000001,5452.6070500000005,5565.78907,3567.7513599999997,2108.55593,2460.09344,823.5671999999998,112.81709,69.283,47.209,3376.2506500000004,5992.691,82.12567999999999,819.7923999999999,2881.3198800000005,810.33051
EXTRACCIÓN  DE MINERALES,Boratos,21363.305999999997,22140.441,18787.586000000003,10596.142000000002,12523.35,17603.411,17685.628,17473.502,33833.207,28636.634999999995,39846.728,70988.765,75983.221,63860.61200000001,38342.234000000004,70833.732,59038.459800000004,85799.72199999998,100864.38309,141085.99911,131250.7829,165531.142,153146.15561,150057.28891,183382.82906000002,209461.18702,217847.95067,217473.07338,260981.30379000006,313752.79466,295794.22043,321929.97323,375887.06398,37708.89112
EXTRACCIÓN  DE MINERALES,Wólfram,1511.809,677.1080000000001,835.5230000000001,1173.741,1030.7459999999999,916.89,882.157,589.1320000000001,691.7439999999999,937.1930000000001,703.16518,775.7932099999999,712.6429700000001,957.54202,1546.942,1987.3404899999998,2035.05935,1797.3617900000002,2125.98216,1954.0976699999997,2164.64546,2216.59329,2253.4851000000003,2557.4169800000004,1911.33954,1796.9369599999998,2315.7606499999997,1789.19001,2317.76108,2661.33834,2252.2902,1905.9570599999997,2137.6424500000003,388.1065
EXTRACCIÓN  DE MINERALES,Mineral de Cobre,274.778,312.39099999999996,145.672,293.079,281.664,1123.2889999999998,155.453,215.373,412.912,150.75794000000002,1082.3916699999997,1182.01367,851.0533399999999,662.91837,1815.36114,6073.43057,10409.389000000001,8493.09739,14626.450850000001,13293.97833,45757.49968,48032.591790000006,46353.45783999999,40476.365150000005,29954.083730000002,27246.43519,15259.91521,9361.306719999999,8211.21468,10926.33932,13294.220059999998,11435.58826,10850.646970000002,5034.292939999999
EXTRACCIÓN  DE MINERALES,Mineral de Oro,4.47,0.587,0.001,0.005,,,,0.033,0.035,0.00633,0.0059900000000000005,0.1547,0.25744,0.28976999999999997,0.45681999999999995,0.06688000000000001,0.19826000000000002,0.62499,6.328220000000001,6.687209999999999,6.332180000000001,5.70594,4.53921,5.35493,4.800590000000001,3.62746,3.9953600000000002,3.37847,5.209779999999999,1.95615,1.7867799999999998,0.7680899999999999,0.90042,0.12708
EXTRACCIÓN  DE MINERALES,Mineral de Antimonio,1607.2810000000002,1057.937,5119.004,2881.919,1953.341,1383.8700000000001,1270.986,806.0099999999999,1131.122,569.54,1558.02132,1764.56139,1506.3159899999998,4381.17264,4470.09257,1808.2903200000003,1760.4010000000003,1393.34391,2399.2321299999994,802.76372,1218.66136,2408.66471,1266.52774,1378.0764499999998,1061.1668,1526.9587100000003,2065.51066,2066.8627500000002,1555.8595799999998,3026.921,3319.5298699999994,1954.78627,3097.9528499999997,448.75437
EXTRACCIÓN  DE MINERALES,Sulfato de Bario Natural,361.904,,3295.959,10822.261999999999,4745.0,4314.0,2600.0,5960.12,3250.0,6855.0,1555.5,1851.0,6969.4,13369.7,10121.1,9819.8,11082.0,2069.0,8289.2,22196.936,21157.608,30808.00319,26240.0,46732.0,16632.0,32924.0,55790.09,39458.2,9611.0,26780.5,48952.0,54508.5,67787.5,14911.5
EXTRACCIÓN  DE MINERALES,Piedras Preciosas y Semipreciosas Naturales,46.44800000000001,231.44,228.627,311.54499999999996,246.061,137.141,145.501,359.97299999999996,188.237,64.92721999999999,3.76775,3.22079,199.61435,89.09143999999999,127.02099999999999,135.44689,248.94947000000002,515.02584,460.11215000000004,267.02373,95.24049,246.46258,188.70363999999998,242.64141,152.15337,221.58594000000002,243.48747,216.21917,431.57869,510.98305,421.99284000000006,343.67467000000005,499.78231000000005,62.05507000000001
EXTRACCIÓN  DE MINERALES,Otros Minerales,50427.303,39013.111,2504.45,267.314,39.642,3.032,614.332,132.722,116.071,171.006,177.39632999999998,290.49800000000005,713.65,1140.7839999999999,758.2250000000001,1593.37406,1641.955,491.048,9212.75495,18141.337069999994,16144.977239999998,3445.4220000000005,18721.29965,24454.27611,2939.922,41941.84152,77263.06042000001,99631.8881,37216.581600000005,46529.513,250859.98895999996,67366.11149000001,104872.39905,28931.1923
EXTRACCIÓN  DE MINERALES,Otras Minas y Canteras,748.4310000000002,707.1220000000001,6365.745999999999,10836.69,1387.413,1948.7749999999996,7925.721000000003,1890.6870000000001,1790.7659999999992,1462.6250199999997,5409.259870000001,3370.09127,2167.714490000001,1495.068879999999,39405.02181000001,44899.697550000004,6532.61099,5213.720670000001,3196.8637200000007,3614.0886700000005,4210.90008,4032.092030000001,5312.683709999999,36963.90130000003,121706.90437000003,63258.616649999996,6888.91022,9271.737500000003,15132.892000000002,22163.1895,27611.343019999997,22321.00545,37895.95234,15776.311000000002
INDUSTRIA MANUFACTURERA,INDUSTRIA MANUFACTURERA,394992.72000000003,419285.66900000005,605341.2270000002,624164.1440000001,776590.4319999999,883563.2369999994,956262.2329999999,1037526.4310000001,1326403.8839999996,1435381.2459999998,1629135.6073899993,1754060.9614899994,1972495.4534300005,1903844.3810199995,2045747.8880700008,2032396.4357699996,1818646.4822499994,2088333.8583200008,2127833.9445399996,1855359.6150599995,2181256.7224999997,2711837.9183900007,2712342.462300001,2597596.79276,2881115.99953,2670909.106829999,3095542.55311,3319126.1380100003,3041945.2762900004,3744786.61926,4493315.671830001,4078746.89176,3647849.8200999997,612832.1501900001
INDUSTRIA MANUFACTURERA,Productos Derivados de Soya,154212.002,210861.60400000008,264476.913,364986.002,465459.035,564725.3369999999,643142.09,722583.3049999999,973766.2040000001,1087302.90571,1298120.45785,1361814.01131,1388911.8095999998,1382636.29303,1428302.7550000001,1321943.8420499999,1016662.5873000001,1251063.1070700001,1336954.543,1300797.8018900002,1533224.79826,1826389.48419,1992349.62481,2005442.78655,2219202.9040000006,1864492.6890000002,1977114.7789999999,2046969.43432,2087633.8612199998,2458697.52523,2950768.5809899997,2765947.58668,2022549.3411800002,235268.93435
INDUSTRIA MANUFACTURERA,Oro Metálico,0.16399999999999998,6.228999999999999,10.181,10.780999999999999,9.863999999999999,10.496999999999998,12.188000000000002,10.220999999999998,10.125000000000002,10.756520000000002,9.42515,6.56295,3.40069,6.011299999999999,7.481189999999999,6.20103,5.825500000000001,4.421469999999999,2.7453,1.8017899999999998,1.68561,8.17849,35.77483000000001,20.702600000000004,19.9325,28.745470000000008,31.855049999999995,41.758660000000006,24.718020000000003,50.89009,69.29564,44.62663,9.37678,0.8192600000000001
