País,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022, 2023(p),2024(p),Enero a Marzo 2025(p)
Afganistán,,,,,,,,,,,,,,,,,,500.0,,,,,,,,1165.0,1410.6,686.9,,,,,,
Albania,,,,,,,,14.996,,,,0.032560000000000006,,,10.5,,,73.30000000000001,15.0,19.6,,,19.25,,,,,,,,,,,
Alemania,15170.530000000004,5701.756,7107.8949999999995,8174.026999999999,10184.107,8542.089,8776.300000000001,9179.112000000001,7554.267999999998,6154.52976,2187.8893599999997,2835.9535400000004,3572.9556500000003,4329.55819,4981.9363299999995,5477.37882,7487.08486,5844.66868,7872.9289499999995,10598.893730000002,9691.064520000002,10393.97051,11104.40335,10286.149319999999,10997.06867,11863.19845,8644.03122,10191.37164,11072.990609999999,9994.151269999998,9646.14712,9246.312510000002,9590.150759999999,1723.49519
Aruba,,49.06,,,,,,0.318,0.167,0.498,0.154,0.183,20.611949999999997,4.356,35459.41481,,0.47403,,0.28436,0.041,0.18881,,,,,,,,,,45.193,,,
Bosnia  Y  Herzegovina,,,,,,,,,,,,,,,,,,,,,,,44.625,1121.982,314.76199999999994,195.943,,87.3,,,,,,
Andorra,,,,,,,,,,,0.6629999999999999,,188.15946,,0.84,0.3,0.476,,0.25,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,52.717,88.41239999999999,34.56,,92.63335,165.71061,,,,6.41986,396.23699999999997,2911.5995000000003,8784.38263,816.5024999999999,270.311,87353.0407,1277.8
Anguilla,,17.99,,,,,,,11.549,8.964,,,,,,,,,,,,,,,,,,,,,,,,
Antigua Y Barbuda,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antillas Holandesas,,,,,,0.077,87.649,162.65599999999998,0.012,0.382,,36.34,,,,,134163.185,0.176,0.215,0.0885,,,22.68,22.68,,,,,,,,,,
Arabia Saudita,2081.179,358.5,322.5,456.82,272.0,54.0,18.0,93.094,35.6,,0.14,,,97.9385,21.006,40.0,,,,10.0,188.67578,,19.979,0.009,26.0,76.78,7.984,398.3624,788.431,494.7,663.9565,298.08799,46.558499999999995,32.0
Argelia,,,,,,,,,,,22.0,,,,37.77765,115.0,19.992,,,4950.0,,733.0,,,,,,192.0,120.0,,,,,
Argentina,2903338.3520000004,2853833.286,3002185.679,2833743.3230000003,2814580.8850000002,2432717.916,2225076.6149999998,974116.8700000001,82703.241,120344.1978,165622.41988,213381.74057000002,895969.5642500002,1612049.55438,1679640.2918599998,1531760.5826599998,1205017.1595899998,1537682.37263,1613224.43481,2256009.40596,3837284.2432099995,4695907.92113,4872187.639130001,4665764.82539,4411767.7639,5078560.35013,4700523.030790001,4175213.82821,4209290.15144,3611321.4080700004,3681835.7648599995,2304568.5149600003,1241295.1720500002,88921.16559000006
Australia,40.086,75.15,161.36599999999999,172.61399999999998,195.694,531.948,1175.9279999999999,1643.2749999999999,2381.693,558.2534,718.1074799999999,1865.0304999999998,1335.0630199999998,1321.98226,1244.3742700000003,1053.81068,1543.0543700000003,16365.352749999998,16990.88929,33593.92288,45501.11432,87590.59062999999,44696.851469999994,34707.46766,53469.678719999996,45975.93696,49961.041489999996,58100.69623999999,46056.49335,51406.38115,49491.55373,28991.648869999997,51669.719,16961.637819999996
Austria,168.262,2.847,22.294000000000004,21.291,24.76,121.23600000000002,1.088,122.185,681.7629999999999,423.80337999999995,866.3317199999999,1239.17781,903.3121699999999,1022.10702,1836.4031099999997,1349.87908,1384.92461,391.58493000000004,954.9320799999998,819.72595,732.3272300000001,547.9132500000001,651.9903300000001,1080.9442199999999,618.17501,573.3302500000001,596.3123,286.0786,349.75138,504.13068,788.8597699999999,551.1766500000001,520.45966,39.68852
Azerbaiyan,,,,,,,,,,,,,,,,,0.038869999999999995,,,,,,,,,,,,,,108.09212,,,
Bahamas,,,,35236.48,,,,4.325,19.528,17.17,25.389000000000003,17.87,15.99,12.58,29.450000000000003,62.763000000000005,42.448,32.854,9.090499999999999,13.427499999999998,25.808,34.3708,23.84681,,1.44893,58.90659,15.64094,10.85147,19.42614,4.85361,46.736000000000004,,,
Bahrein,,,,,,,,,,,,,,22.24,,23.0,,,,,,,,125.995,105.0,42.004999999999995,21.0,21.0,24.495,84.0,63.0,21.0,23.51,
Bangladesh,139.288,,,,,,,,,,,,,,21.2,,500.0,1040.0,807.65,,,,,308.07,1708.0,655.0,4117.0,,,,42.7154,25.0,,
Barbados,,,,,,,,50.531000000000006,19.374,,,,4.224,4.356,8.877,700.0,,78.8791,46.233000000000004,20.089,25.0,22.68,,,,0.07,,,,,17.312,,,
Bélgica,112680.84,78699.74900000001,38998.541,56108.666000000005,75164.262,91840.315,98404.90000000002,100583.46599999999,57349.726,25189.93976,15136.02758,25430.787879999996,39437.5262,28183.746489999998,37641.630240000006,80492.48454,125218.64865,148590.27296,232343.30057,199572.45356000002,193844.13666999998,137166.36153999998,110771.74432999999,128879.26914,105264.26825000001,81315.36225,60399.76672,57921.52081,55955.9002,62820.70745,79674.92138000001,59772.19732000001,93147.90310000001,26811.97298
Belice,0.005,,,,,,,,,,,0.9400000000000001,,2.384,,2.4455,1.478,0.32,22.5,0.1825,1.0895,2.9459999999999997,1.444,2.851,0.48549999999999993,0.474,0.962,19.747419999999998,,1.101,18.792640000000002,1.546,3.2760000000000007,
Bermudas,29767.993,14518.04,,15000.0,,,,9.8,,,,,,,22.47,,,,6.711,10.672519999999999,,,,,,,,,,,,,,
Bielorrusia,,,,,,,,,,,,,,,,,,,,,,44.303,,,,,16.96575,88.0,124.81299999999999,36.966,69.901,53.55906,,
Myanmar,51.222,,,,,,,,,,,,,,,,,,,,,,,,7370.8,6506.5,16614.31,21555.04,12646.8,9950.0,36297.5,75324.2,16353.0,
Botswana,,,,,,,,,,,,,,,287.709,,,,,,,,,,,,,,,,,,,
Brasil,43762.286,42340.383,72727.066,36584.239,40993.435999999994,53757.079999999994,43427.293,583799.747,1767450.8790000002,3281214.75817,4068555.5206199996,4706186.78947,6332004.23907,7141639.19921,7602816.294340001,8013539.444300001,8722528.01092,6364087.2963,7664964.68486,7671635.891650001,7887654.75682,8945769.32489,9156201.79961,8910538.862769999,7948105.591770001,6743728.8493099995,6358805.33503,5372678.894410001,5230007.5845,5910545.60314,5316699.68808,4913356.213749999,4573156.71082,1033797.7354600005
Brunei Darussalam,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,19.737,,,15.5,,,0.172,,,0.0178,,285.25440000000003,,1824.27999,49.0,88.0,212.557,49.704,7.70706,17.34,110.928,104.4505,75.968,26.0,64.63154,12.06312,37.62223,11.10247
Bután,,,,,,,,,,,17.242,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,0.06,,,,,0.96,,,,,,,,,,,25.009369999999997,,
"Caimán, Islas",,,,,,,,2225.275,,,,,,,,,,,,,,,30.91845,,,,,,,,,,,
Camboya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,,,126.683,50.478
"Camerún, Republica Unida Del",,,,,,,,,,,,,,,,,,,19.124,,,,,4400.0,,,,,,6907.87,154.0,,132.0,
Canadá,95.275,1652.4779999999998,2611.5159999999996,2239.121,6207.869999999998,5549.415000000001,5245.148,6623.13,5754.852000000001,9037.782439999999,5872.053649999999,3143.28093,7787.559569999999,12040.553649999998,18109.60939,88190.14759000001,40631.43791,25222.238440000005,20754.71168,39939.71492,26044.66735,47798.432160000004,70667.541,32427.055340000003,52436.74642000001,47257.85236999999,56409.113130000005,36780.32964,14994.47033,28120.300370000004,23449.12819,21887.2648,8649.34758,1843.4387999999997
"Cocos (Keeling), Islas",,,,,,,,,,,,,,,0.54,1.439,0.24,,,,,,,,,,,,,,,,,
Colombia,95537.069,139634.535,227905.634,278844.045,439873.926,289376.29099999997,252523.765,462633.751,688660.2330000001,728635.9973500001,566110.47518,543204.71855,296913.90843999997,560174.33208,516239.30249000003,389233.64447999996,341868.19912,598269.0707600001,407154.43964999996,407097.37763,631612.78616,1158424.9292600001,1140296.48395,1178856.09433,1332445.2461,963410.25171,860986.5732299999,917961.10778,842412.1401599998,1233809.9532700002,1430423.90546,1694253.6787999999,980941.37061,112548.19436999995
Comoras,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Republica Del",,,,,,,,,,,,,,,,,,53.15656,21.81377,,,,,,,,,25.0,196.86083,258.5162,352.5,320.00827000000004,282.0,
Corea (Norte).Republica Popular Democrática De,,194.091,945.15,31.09,9.555,32.194,14.631,4442.441,9.787,16.75,1.131,27.948999999999998,50.158,168.178,10.5,0.007,24.671,266.052,93.68299999999999,24.907,,,,,20.355,200.0,,589.21705,451.20486999999997,,,,,
Corea (Sur). Republica De,57.157999999999994,2318.285,6058.817,269.397,167.08900000000003,248.055,6206.963999999999,175.905,1211.4569999999999,1034.6438,3482.915949999999,25937.97409,69137.70304,64422.71903000001,17548.05479,75984.73355,486813.22574,379912.21083999996,181973.93083000003,207532.45324000003,183516.34136999998,158319.84990000003,272526.95087,150383.20502999998,164046.0457,208039.80865,193459.74184,124964.26584,81665.09488,131612.54942,153587.47959,115747.70701,120506.11545,19164.507790000003
Costa Del Marfil,,,,,,,,,,,,,,,,,,,,26.456,,,,,,,,,47.0,70.5,,235.0,637.60515,170.7
Costa Rica,300.0,15.094000000000001,,0.21,141.76899999999998,13.761,6.3580000000000005,22.189,36.737,55.897,30756.13026,22.008499999999998,196.48919,12197.686000000002,137.95969000000002,2237.09207,1367.3642200000004,5599.39615,1522.74323,1032.61078,967.3078899999999,1420.33362,614.6812600000001,1431.93187,981.08403,3042.8835400000003,2090.18371,2363.8110199999996,2833.25027,12460.417040000002,2581.71648,2923.38654,2061.28273,762.21172
Croacia,,5.7,,,35.6,,,,,0.382,0.14,0.242,0.104,,,16.793999999999997,20.0,19.242,97.76400000000001,49.66,19.047,,182.4,1241.802,496.0,164.353,612.3766,209.66500000000002,237.475,25.0,,215.96800000000002,112.46474,
Cuba,,0.15,15.969999999999999,,,,,280.026,44.258,2.73257,0.007,33.0097,16.26134,3.4939999999999998,,96.709,437.38348999999994,794.5332899999999,3465.76924,272.09015999999997,349.46088000000003,1649.60538,252.486,147.49317,81.507,139.81918,62.49722000000001,10862.405859999999,4235.85981,179.86679999999996,47.21588,129.11743,119.08206,77.41591
Checoslovaquia,17.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,43007.615000000005,32562.346999999994,59285.21000000001,68432.992,113485.011,153399.10199999998,89001.759,72084.605,65599.592,81368.52789999999,117392.80698000002,191259.19123,163858.83677,96729.88228000002,145916.20176,173967.85196000003,157863.13539999997,185614.24004,194764.53734,240511.51241000002,369913.66432999994,257909.54744000002,168601.79407000003,171362.71401,191205.23805,176176.84527999998,221659.62884999998,232204.85507,218110.50452,337100.28543000005,503529.11720000004,289270.36802,254815.85570999995,38024.65829999999
China,0.236,0.07,276.629,60.3,107.947,137.978,272.77200000000005,1379.191,2290.634,2305.2281,4093.8314100000007,8852.68654,21466.4043,17255.44842,37023.31094,39665.38567999999,89143.63672,85570.81235,132530.54168999998,144185.52169,116527.82282000003,169228.90369999997,270434.15253,522817.27009,355341.87631,344061.09897,345569.86400999996,305823.59426,259192.87615999999,357484.01983999996,369566.73069000005,399791.12314000004,447152.28164000006,83258.46147999998
Taiwán,12.0,341.09000000000003,394.16200000000003,523.1379999999999,239.373,318.64300000000003,98.508,120.285,256.663,14.89,99.3126,18.9,405.80159000000003,1181.633,638.5029999999999,2142.03988,832.8993499999999,1046.95616,4697.016500000001,10588.913999999999,5973.915999999999,9814.8726,4852.492990000002,1288.885,2844.8089,9024.710310000002,18114.913,5222.6106,2828.4184999999998,26267.1402,12940.026420000002,14886.325,13676.576000000003,3632.92
Chipre,99.03,105.599,26.21,17.5,30.81,0.21,,,0.285,,,,,195.596,0.893,19.0,,22.652,,0.04115,,,,,,,24.3,,,,,,,
Benín,,,,,,,,,,,,11.07,,,,,,27.017960000000002,245.41,69.301,33.872,,,,,,,,,,,,,
Dinamarca,1.4500000000000002,7.204,35.017,20.631,1.8490000000000002,36.097,59.406,17.721000000000004,80.293,434.01519999999994,70.64755000000001,742.72965,472.19966000000005,1122.9090099999999,2868.25254,1148.92326,112.58639000000001,290.46647,102.93916999999999,222.88849,243.43867999999998,1034.02465,976.13903,989.38689,1016.89575,470.45139,67.22063999999999,301.91656,446.52554999999995,474.34761,173.48806,603.48236,333.0288,5.1490599999999995
Dominica,,,,,,,,,,,,8.8125,,,,,,,25.0,,,,,,,,,,,10.68791,,,,
Ecuador,9802.791000000001,20053.827,35844.674,28312.962999999996,26989.854000000003,8633.096000000001,67176.533,27643.696999999996,16242.721000000001,24746.90727,2782.9403500000003,45572.71537,26326.551859999996,3747.3792,30380.25398,39343.26961,8946.85313,41873.38122999999,67229.87173,74732.06507,293389.60321,218393.71452,167126.54465,237483.61036000002,143766.58093,228246.428,330663.0529,282158.27154,311095.68721999996,296154.04167999997,293211.12820000004,297915.96282,268239.45287000004,25725.058830000005
Egipto,,27.1,,26.381,37.114,125.678,195.42800000000003,216.71000000000004,373.26899999999995,227.094,513.35,246.42200000000003,5370.868,280.168,237.502,207.84567,226.44502999999997,227.06500000000003,218.88754999999998,101.306,110.868,4631.247,64.12,58.381640000000004,0.0315,,0.998,40.0,,,,,,
El Salvador,0.071,,17.458,0.427,,0.088,21.882,41.413000000000004,1.7770000000000001,,,8.2798,31453.55150000001,138.94077,148.36829,123.10553999999999,3220.4290400000004,1272.84057,96.54772,265.4441,62.54647,175.57000000000002,158.05653,450.22074,157.54441999999997,237.35712000000004,405.06138999999996,245.30342,2368.8047100000003,324.94335,1542.4067799999998,731.7027899999998,679.60862,157.68998
Emiratos Árabes Unidos,,64.325,,55.05,18.0,,,,186.49,,,2.243,30.85711,105.152,30.353,70.297,148.23398999999998,183.066,165.80180000000001,201.47436,307.40085,584.0,930.5638600000001,575.33565,639.79914,818.95261,469.53898,956.4206300000001,676.5933999999999,463.6884600000001,17103.967620000003,605.18109,801.3711300000001,142.72193000000001
España,953.1820000000001,54344.389,388.27599999999995,1291.8919999999998,1634.756,3450.6589999999997,1942.8609999999999,1453.3870000000002,1780.6580000000001,2637.8741999999997,2974.66796,4198.919989999999,6902.23362,9012.04761,7233.86096,10897.93012,15410.65557,55410.23921,39622.42851,55336.34288999999,45288.37056,129327.67494,47932.25254,41750.11999,65555.83185,47282.62446,46105.276139999994,46960.47750999999,29159.72039,51834.408789999994,48054.92457,32724.573780000002,64121.3099,8214.035600000001
Eslovaquia,,32.0,,,36.366,19.6,,,,0.083,,,,,,17.753700000000002,,,,,,,10.0,,,,,,,,,,1.07137,
Eslovenia,,,,,,,,,5.391,,,66.61,,,0.183,,,20.924,170.53499999999997,204.99687999999998,175.445,0.4,46.1,25.379,57.0,77.075,80.0,640.76701,322.8,243.88842,56.0,130.774,743.6813999999999,158.399
Estados Unidos,61357.21600000001,71936.588,153938.384,347813.785,265865.894,289545.139,374140.39200000005,297440.78699999995,124903.57299999999,74156.72567,58006.4925,65882.15280000001,230159.98462,300410.10134000005,160932.5562,229188.75843000002,221008.10131,280688.93078999995,363736.79338,241142.70875,279906.50125999993,146439.61243000004,82262.22060999999,185385.99065999998,103380.79379999998,181147.43581999998,153814.58618,66268.99846999999,77765.32449,68314.57119,53594.23078,52152.91442,54839.681930000006,9473.09918
Estonia,,,,,,,,,,,,,,15.968,24.269,102.49799999999999,43.0,,,,,15.0,,,0.081,,,8.10997,20.0,,112.92125,283.856,23.1,
Etiopia,,,,,,,,,0.033,0.07,,119.214,0.993,1.6789999999999998,38.908,3.7197500000000003,1.365,19.65165,54.91172,3.6613800000000003,45.09100000000001,1.9105,20.309,,,2.958,,,,,,,,
Filipinas,,,,,,,,,,,,,,,,,,,0.112,140.5,,,,0.19640000000000002,,24.0,11.8365,1892.55725,143.95301,248.8981,382.5277,260.568,263.98400000000004,43.992000000000004
Finlandia,41.900999999999996,1.029,13.485000000000001,16.713,0.761,102.32400000000001,0.316,0.661,16.523,11045.5,28857.002,17112.784,8311.104759999998,54.588499999999996,72.279,74.13323999999999,72.58773,67.34909,74.35831999999999,92.732,57.422,109.13453999999999,5025.967839999999,61.6839,10392.23338,10482.0598,5279.0832900000005,22029.95593,13606.95622,8708.97276,5341.6717499999995,12240.88008,5369.67088,
Francia,40684.496,11298.16,13871.749000000002,1270.456,765.0300000000001,897.4639999999999,773.6700000000002,925.168,860.552,1136.0901500000002,1589.3834200000001,3550.91142,3217.80868,3687.71174,4361.78478,6401.59979,5404.62794,6359.209390000001,10232.27477,8498.26344,7879.894540000001,54723.54044,39176.5303,19703.87689,26169.13264,12672.630920000001,8928.424120000001,7515.253960000001,5466.43696,7650.51734,7063.249229999999,5009.91356,7136.097999999999,1286.7756100000001
Gabón,,,473.2,,,,,,,,,,,,,,,26.490000000000002,26.478,,,,,,,,,,23.50166,23.50473,70.5,47.0,211.5,94.0
Gambia,,,,,,,,,,,,,41.74,34.5,,,,,,,,,,,,,,,,,,,303.0,
Georgia,,,,,,,,,,,,,15.05,,,,,,26.0,,,,136.07,,,,,,,,44.0,228.45199999999997,,
Ghana,,,22.0,,,,,,0.265,,,,,,,,,,,,14.568,,,,,,0.0264,147.55,,12047.0,38.408910000000006,323.00563999999997,898.361,329.23199999999997
Granada,,,,,,,,,,,0.027,,,,,,,,,,,,,,,0.037,,,,,,,,
Grecia,,0.068,146.784,195.084,440.748,75.511,46.734,0.109,15.73,31.6,16.2352,7504.7129,11729.68085,63.944,,73.26273,112.0672,124.65,41.173,,26.0,54.68,314.964,66.9881,391.442,275.986,916.8548,567.0944999999999,1366.5755,1290.7730000000001,789.6010000000001,524.14883,1023.9391999999999,114.81099999999999
Groenlandia,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.029,0.026699999999999998,,,,,,,
Guadalupe,,,,229.38999999999996,369.3,38.46,,,,,,,,,,,,,23.805,,,,,124.076,50.94,76.58000000000001,23.555,74.503,,1.0,,,25.232,23.727
Guam,,,,,,,,,,,,0.17,0.41500000000000004,2.045,0.6769999999999999,0.5715,0.5195000000000001,0.04,,,,,,,,,,,,,,,,
Guatemala,,,,,,3.3360000000000003,0.51,0.51,1.629,166.946,427.64270000000005,77.92116,1666.5184,453.29332999999997,444.7682,178.2149,9.675699999999999,1791.8654,461.079,1325.9059999999997,872.97255,3539.777,590.9203499999999,2713.4085000000005,841.18323,1074.25351,660.23957,1325.0373000000002,1130.99481,1397.4368900000002,4273.4254900000005,8624.41675,4095.47534,1153.4820000000002
Guayana Francesa,,,,,,,,,,,,,,,,,,,51.120000000000005,92.01599999999999,,0.07,0.303,,,,0.646,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,13.2,,,,,,,,,,,,,23.5,243.0,
Guyana,,,,,,,,,,,,30.567749999999997,40.680099999999996,20.49385,,,0.1444,,,81.792,,,,0.35,60.619099999999996,,,,,,0.0285,,,
Haití,,,0.002,,,,,,,12.065,14.046,84.9068,65.79301,196.44038,114.61505,160.438,,57.6061,2311.5678000000003,20.448,14.4,1184.1704,136.07999999999998,50.0,42.0,,,33.8561,32.32021,26.243,0.09984,,,
Honduras,,,,0.258,,1.558,1.1,21.222,37.263,50.027,115.14370999999998,150.30678,170.9765,50.06233,100.04347,96.5042,49.94836,24.469999999999995,363.27142000000003,455.3439,83.885,1.296,61.8585,375.1165,357.06958999999995,508.2025,1339.8468399999997,1117.553,836.8017800000001,1367.5865000000001,45.47882,339.57697999999993,35.52996,17.7174
Hong Kong,0.003,4.0729999999999995,573.679,72.74,0.437,69.101,88.18,251.4,105.31500000000001,282.10469,661.45857,879.5136999999999,1985.4837799999998,1820.83563,1212.66327,1870.4191999999998,929.0994099999999,869.84874,1413.39676,1233.1120900000003,749.52333,846.0894299999999,107755.10055999999,377.41384,168.38353000000004,889.30929,1301.5157499999998,2356.4768599999998,671.8028300000001,1389.4956199999997,11474.6921,14510.75322,15350.467700000001,3316.55204
Hungría,0.07,0.098,0.37,0.261,0.103,,,,,0.25,,,,,,1.559,0.9387,,,0.235,0.8190000000000001,0.858,0.7123,13.45955,,0.307,21.6612,,,,0.138,,,
India,342.368,61.297000000000004,30.98,36.45,,0.5,0.18,242.95,6646.588,7397.223800000002,9058.3366,14824.414799999999,9735.732300000001,6609.946,10565.183,9149.1055,20774.31776,9180.09945,21499.504829999998,13836.33285,7569.85247,3291.4080000000004,6092.589,11374.87235,8588.75311,5336.920330000001,11539.02388,11478.51762,15764.361139999999,25973.84286,2753.91935,21947.48736,18737.126170000003,2958.86972
Indonesia,,,,,,62.11,,852.5,108.5,193.378,196.857,368.457,3448.44876,1820.60747,332.74746,249.226,579.3465,142.049,833.2180000000001,180.794,242.004,,300.0,22.643,3.033,15.597100000000001,2428.574,4134.97004,7323.4,22386.64,17203.989999999998,12038.512999999999,17551.15312,189.0
Irak,,,,,,,,,,,,,,,,,,,,,0.66107,,,,,,,15.968,,,,48.0,,
Irán. Republica Islámica Del,,,,,,,,,,,,,,,,,0.072,709.48956,175.05,360.16001,29.07694,,,,25.444,,,,,,,,,
Irlanda (Aire),,,31.968,14.18,1.5350000000000001,32.348,18.656,31.2,8.912,23.736,31.384,39.45616,0.3759,0.1466,0.2325,10.81449,32.04316,48.0,30.18716,254.338,247.57909,87.876,368.35096,349.847,41.904,29.23382,16.0392,26.73051,25.9,66.4,160.78,21.0,98.08672,
Islandia,,,,0.051,0.865,,,0.122,0.364,0.061,,,,0.0232,0.032799999999999996,,,,,23.0,,,0.164,0.16699999999999998,0.082,0.078,20.225360000000002,,,,,,,
Israel,,,0.05,104.737,98.874,118.626,70.23400000000001,249.99900000000002,93.67,201.67600000000002,171.52960000000002,121.5085,213.7158,343.5747,1052.7055,920.2714800000001,880.81515,1617.63565,2770.55692,2127.75372,1489.6717800000001,1772.0867200000002,1291.0219800000002,861.7899999999998,798.7179999999998,562.2655,890.18552,703.4291999999999,845.5450000000001,1097.73528,951.4300000000002,1218.0707,1088.29,188.968
